"","hotel","rating","price","distance","page","star","ctry"
"1607","Le Clos MÃ©dicis - ChÃ¢teaux & HÃ´tels Collection","
                
                82 / 100
                Vurdering
                                728 Anmeldelser
            ","
        â€Ž1.559 kr
    ","
                1,2 km til Centrum
 ",3,3,6
"1608","De Notre Dame Maitre Albert","
                
                81 / 100
                Vurdering
                                1476 Anmeldelser
            ","
        â€Ž1.492 kr
    ","
                1,2 km til Centrum
 ",3,3,6
"1609","Daunou OpÃ©ra","
                
                78 / 100
                Vurdering
                                1920 Anmeldelser
            ","
        â€Ž1.470 kr
    ","
                1,2 km til Centrum
 ",3,3,6
"1610","France Louvre","
                
                70 / 100
                Vurdering
                                1860 Anmeldelser
            ","
        â€Ž1.187 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1611","Le Royal Aboukir","
                
                68 / 100
                Vurdering
                                1646 Anmeldelser
            ","
        â€Ž888 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1612","Design Sorbonne","
                
                83 / 100
                Vurdering
                                1879 Anmeldelser
            ","
        â€Ž1.089 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1613","Claude Bernard","
                
                73 / 100
                Vurdering
                                631 Anmeldelser
            ","
        â€Ž1.339 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1614","Gramont OpÃ©ra","
                
                87 / 100
                Vurdering
                                2536 Anmeldelser
            ","
        â€Ž1.828 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1615","Saint Germain","
                
                86 / 100
                Vurdering
                                1515 Anmeldelser
            ","
        â€Ž1.498 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1616","Mercure Paris OpÃ©ra Louvre","
                
                78 / 100
                Vurdering
                                1005 Anmeldelser
            ","
        â€Ž1.070 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1617","Saint-Jacques","
                
                83 / 100
                Vurdering
                                1664 Anmeldelser
            ","
        â€Ž1.410 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1618","Citadines OpÃ©ra Paris","
                
                79 / 100
                Vurdering
                                525 Anmeldelser
            ","
        â€Ž1.425 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1619","Lautrec OpÃ©ra","
                
                72 / 100
                Vurdering
                                679 Anmeldelser
            ","
        â€Ž1.123 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1620","Abbatial Saint Germain","
                
                81 / 100
                Vurdering
                                3577 Anmeldelser
            ","
        â€Ž1.336 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1621","Le Petit Chomel","
                
                84 / 100
                Vurdering
                                582 Anmeldelser
            ","
        â€Ž1.619 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1622","AtmosphÃ¨res","
                
                87 / 100
                Vurdering
                                2953 Anmeldelser
            ","
        â€Ž2.081 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1623","Moderne Saint Germain","
                
                76 / 100
                Vurdering
                                1015 Anmeldelser
            ","
        â€Ž1.415 kr
    ","
                1,3 km til Centrum
 ",3,3,6
"1624","TRYP Paris OpÃ©ra","
                
                77 / 100
                Vurdering
                                1941 Anmeldelser
            ","
        â€Ž4.095 kr
    ","
                1,4 km til Centrum
 ",3,3,6
"1625","London","
                
                74 / 100
                Vurdering
                                594 Anmeldelser
            ","
        â€Ž590 kr
    ","
                1,4 km til Centrum
 ",3,3,6
"1626","Agora Saint Germain","
                
                81 / 100
                Vurdering
                                2994 Anmeldelser
            ","
        â€Ž1.269 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1627","Helder Opera","
                
                74 / 100
                Vurdering
                                1207 Anmeldelser
            ","
        â€Ž1.044 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1628","Best Western Ronceray Opera","
                
                69 / 100
                Vurdering
                                1441 Anmeldelser
            ","
        â€Ž1.008 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1629","Henri IV Residence","
                
                88 / 100
                Vurdering
                                1362 Anmeldelser
            ","
        â€Ž2.082 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1630","Corona OpÃ©ra","
                
                76 / 100
                Vurdering
                                1628 Anmeldelser
            ","
        â€Ž1.073 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1631","Aston","
                
                71 / 100
                Vurdering
                                1049 Anmeldelser
            ","
        â€Ž1.177 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1632","OpÃ©ra Vivaldi","
                
                71 / 100
                Vurdering
                                1105 Anmeldelser
            ","
        â€Ž1.345 kr
    ","
                1,4 km til Centrum
 ",4,3,6
"1633","Mondial","
                
                71 / 100
                Vurdering
                                1535 Anmeldelser
            ","
        â€Ž1.496 kr
    ","
                1,4 km til Centrum
 ",4,3,6
